recording_id,species_id
8028f97c2,12
7e60a570a,23
b441cf212,23
cddceb09a,12
adbe22d73,10
acb80ff69,17
b1567318d,17
23f2f2080,17
c12e0a62b,17
a12182698,17
c4ec1e7de,12
19d786948,17
fb71ca02d,23
5bc5ecedf,18
180d82dca,17
62433a307,18
1d949c49d,23
22a4f5ea7,10
d91f26b37,17
caf8b47ae,12
e0e8ceb33,18
ce4002d4e,23
27c146a88,23
7a578a3db,17
4261df85b,23
5b1e3b55b,17
4f1e24bce,10
551385b05,10
d59d099b3,17
9074b816c,17
46d4f692a,18
6d108a590,18
28974b8b6,17
f7cf8e342,12
af0cf8016,10
670946fce,18
206f79102,23
0e0a36d7a,18
c848a67ab,18
71e3f0503,10
5c18970b8,12
16553d5cd,23
d5cd58b16,17
38e65e173,17
783029b7b,18
915443145,10
9cb5f0d5f,18
049bbf288,23
94b789ac1,12
ac7f34e8f,12
2c8b3fa52,23
928ef4799,17
2bb539997,10
d169ed0b5,12
de621d3a5,12
a0af97b46,23
568f644e1,12
437975e83,23
84fd342f8,12
6093f0100,17
f93a90649,10
737d85472,23
f806be4f5,10
5e94a23dd,10
557506b62,17
e42155880,18
f827a8428,23
1ce9fc3a3,10
17817e8f8,12
534ffb33a,10
364e10d4b,17
5cbd74b02,10
9c00b4d82,10
0f51600c8,10
f1b7d8c75,18
0f9fcb0c4,10
dd81b8980,17
7ab53e433,10
5e7749f0e,17
1ed1abd44,17
c8bed66bb,10
428dae65f,18
715e2e294,18
4efa1757c,17
eca5caddc,10
59ce91d00,17
678d9eb55,23
fe754ef0d,10
efd9010ba,23
b6b2bb1cd,17
cfdd68da2,12
[national-id],10
942ca05c0,18
2e6758f3e,17
2fc2eca0c,17
34ccdfe77,18
6a1ffc4ef,10
45a4a9f44,18
498598789,10
ebeb631d2,18
3c1e77d9f,17
cf44264e5,23
b98d2c0f3,23
e00453b19,17
1e956d53b,17
d015ef3b5,23
ea394632e,10
561ed4362,23
87b953b11,18
f28530d94,18
e4c1b54b5,12
079cef4b3,17
404fa2c71,23
ba787d546,10
b4e23c482,17
929d655d3,23
83028db30,23
499b189fb,17
ec02f75ce,18
8b237e9eb,23
499b189fb,17
3c48834c4,17
edccfd690,23
2ceab2a50,18
80183e4c7,18
cb61399d9,12
bef0a8e4c,23
7842a2fc4,23
f3f82b897,17
119b154cc,23
9996f3de8,18
d59d099b3,17
b7af37ae0,18
56473f006,17
03971ab79,18
af99851ef,18
6f423ed00,23
4ddebf17c,10
3647cd276,12
c7eba6954,12
2348f2034,12
4bc00de61,23
53517f2da,17
6add524d7,10
90170bbf9,12
3f002c337,10
18abb84a3,12
157b73cfe,17
c4ec1e7de,17
d893bddaa,23
90170bbf9,12
84fd342f8,17
a904aee98,23
935e4c9b0,12
aefd0f061,17
7613c89c2,17
9919deb2f,17
0f08c882f,23
119b154cc,17
fae8f99f6,17
f9bab6d86,12
4ef096b89,23
b50cd60ee,18
a1048dac6,18
0d503b7e8,10
8eab581da,23
a6266987d,23
073e4d908,12
d403225be,23
3a6637fb8,10
e438acdff,12
3eea13716,17
f9f2bfa12,12
2f11a8c05,23
6c032e356,23
a05862d01,17
8ec106891,18
a11b8f4b0,10
1fb41e1c4,18
ae485a26a,18
49b0f27db,17
631ed1b9c,23
4fab1986e,23
aea0fe44d,17
3a2afcf76,18
90836bf07,23
2a94d4b86,23
4e2bafe4d,17
e54604c66,10
17f55e62b,18
4229f3787,18
34340b225,23
9ea0bb335,23
8215b2a9c,17
c6e9db009,17
bbcb45cc0,10
47dde331d,17
c7677947e,17
01a976045,18
2fe00fdac,23
d689cee57,12
78cd98347,23
af23806c4,12
9d6de44f0,18
0c48ed342,17
48ceeeb96,12
ce4002d4e,12
1fb27e574,23
b297fe7ef,18
33c49049b,10
87e518677,17
6f252ae6e,23
8cee03244,23
cd96b0637,17
4621de448,23
dc27c393a,10
d92f32f51,23
f64cfa023,23
e4c1b54b5,17
dcc3ada2a,10
c584081e4,17
826093ce7,10
d7730ecbc,18
e71a00f8d,17
1b90ba570,12
cb3285a5b,17
4b3e0b984,17
bf68ca2b0,17
942b41be5,17
cc05ecd08,18
7448edc55,17
98d2722f5,17
221b20d20,17
523267c09,10
7478fd629,18
9817ad011,18
ac1f2633e,17
43fee64b4,18
0968aea09,12
06c44d203,12
43d34d63c,18
44f4e69f6,17
d3ca12fcc,17
77cde7112,18
fceda95a6,10
7c2d10d0a,10
09a946316,23
657339fdd,10
4bca7a973,12
01dd6474a,10
99efe9a99,10
9f45e0d76,10
414a5da6e,10
340c7f964,23
c131e9b07,10
2b1b234ce,23
9425c4b01,12
35a0342b2,18
d5163b4ef,10
2e698aba5,23
03e8c2dc8,12
95b0acae3,10
c21cff9ba,17
6166bd53b,17
1ef301db3,17
687733bf1,17
f51c0da28,23
c6713b132,17
f0d8ebc52,17
0c07848ae,18
2308ff2e5,23
cb44804ac,23
c146d2422,17
ab5e71344,23
868db1d19,23
aeb0f61bf,12
08f1d28d2,23
bdec2b074,10
7824bd6ff,23
61d247d6b,23
eccdd4ea8,18
24de2bce7,18
03b0b2911,17
50b852b5f,10
12ab8cc1e,18
ce4002d4e,12
1c0510f72,23
f3ed4434b,10
0a9143370,17
e61f696cf,18
912b56587,12
3706b60bc,10
8c2c746fa,12
c84df9ac5,23
c6072a608,10
c21b3e6c8,17
65f32be6d,17
8a4fde83f,17
c1c7e3370,17
d5992de83,17
e0bbdcd8d,17
7a7523920,17
88b2756d9,10
f5087f6e9,23
e22487d26,10
1cd3a6d11,23
f4dd82c85,18
0e952fb8a,23
485247827,17
1aa00dc63,18
acaa59d2b,10
ca0bf5f45,18
5e647f796,23
128b7044e,23
3fbde2a1f,17
049a76094,23
862c8bffa,12
7ab084435,10
8002a1798,18
e8b85bca0,17
6c46ba8f1,17
d6713bfd9,23
4d2d0f5e3,23
67205f705,18
119b154cc,17
620ca6454,23
8303f19b8,23
871aff1b5,23
2026bced7,12
632af67c7,23
7a49b2465,17
38c1d46ef,10
24d8e11a9,23
4c8d4eda8,17
f7d3b0080,10
c38932af9,10
ed2f84e75,23
d3abb14b7,17
84550302d,17
5bf1ac192,23
e59588338,17
ff858780b,12
5f34798c3,23
0099c367b,17
822e204df,23
8daabd226,10
567e55bef,23
b72980251,12
5422cbdda,23
3a2b59426,12
56d22a5b3,18
a30fc5a56,23
575044d36,10
d3020850e,12
667cb9ba7,10
8487fa506,23
0275e127d,10
cf4dee5dc,17
51fc99844,12
7cd8ce712,23
5a55970ad,17
869145e0b,23
c0722e5fd,12
988e03248,10
d6713bfd9,17
e1b24c35f,23
16cf75798,18
d7b2622e9,23
7227068d3,23
e89563a18,23
c12ca0c0f,10
db3cdbf35,17
221b20d20,17
85fd75b28,12
d5992de83,23
58ac9ae47,18
48ceeeb96,23
50d982302,12
6b46c794b,10
8d1aa8b4f,12
de8af793e,10
f8cb4f59b,17
d6c136fc8,10
5cd1a3c29,12
fd1970634,18
2fa789928,12
24e76d609,12
427d1a943,18
d2521e761,12
515ab9c02,10
48fb7aa8d,23
cb5ddad47,17
9cb5f0d5f,10
32464c219,18
7fd54f2d4,23
f7c93a6a8,23
7c7c016f6,23
7859fda05,12
ef0dffdab,12
85b8520bf,12
200656f13,23
db29755be,12
0c448e77c,17
faca6a380,17
3f0f6e73d,10
e10908e68,23
408fcd1dc,23
c7dc9f7f4,23
f3cb40395,23
ffaaa4c77,10
61d1f5e59,23
edc38715d,23
a37a0bba7,17
6d93f853d,17
e5fb30fa4,17
94dc4b563,17
2d81f8edf,17
4002de600,23
0f8ea71e4,23
05194d95e,12
dd35e08f1,18
68049cb26,17
65f32be6d,17
56333906d,12
3fcca1372,17
ecd47f7cc,23
30c4c7522,10
2f11a8c05,17
b6e0c5c42,10
bb257e4af,23
110a7678f,10
a1873fe1a,17
c5d282e1e,23
520a743a9,18
84b066e27,10
450fe6a1e,17
ae521f781,12
0876d30ac,23
8e6e5659e,18
37e8f76ab,23
e3a71c03b,12
e53e45454,10
158c5acb6,17
03e8c2dc8,17
459389f95,12
c874f072d,23
7227068d3,12
aae654cb9,23
e18411873,18
d37d68bdb,17
57de62a79,23
da708c386,12
7a8747d7b,17
2c97a8020,23
84d2746ce,10
a34edc26f,23
911df6a5e,23
134c64639,23
d69d972b4,17
e317ae8c7,17
246434b48,10
477119234,12
0e799da44,18
ccd017bff,17
c5de5386a,18
bd2ffd93e,10
d1d23c26d,17
88c331db3,10
5bfe1dec6,17
87b2981de,18
9a884492c,23
4ce39f33d,23
af6b32ad4,23
053aeb7bd,23
59a9eb657,23
f59a76d40,18
3f19ff147,18
17b6d882e,23
cb3285a5b,10
eccdd4ea8,23
a12d0c71c,17
f6e41b038,18
c8e0b8353,23
cb5ddad47,17
b2c16d2d4,17
dd81b8980,17
aacdd6c41,17
d284a6ee2,23
13c887207,12
62f33099f,17
178b835e3,23
50837f004,12
a189dad1b,10
46e316674,18
d291fab38,17
55b2b19d1,17
74fbde29b,18
c12e0a62b,17
ef0dffdab,17
160c76ee7,23
edcdb1df0,17
a554c9c3e,23
9fbcd740a,23
f3df14ff5,17
1a9743443,12
954262c8f,23
cb61399d9,10
5b219bb1c,12
2393b59e0,23
d7a655c45,17
15d9e6d8b,18
f51c0da28,10
e311ea99b,17
5c609dbfb,18
e4454e447,23
82ff46226,23
03ac92720,10
160c65ebc,17
9b7ef67f5,10
d4e5616b6,23
d7cb8e99f,12
326992b55,12
7aee07881,12
825084273,12
0d4a24cc8,23
dc6734a0e,17
b1567318d,17
990662a03,18
2febbdfc5,23
1d1083982,17
47ff9c6bc,18
01d1aeb9a,17
3c766c3c8,23
9c86d718d,17
a51afbc02,17
ff6aa0e63,18
f885c0336,23
a2ae08a6e,12
1e469c124,18
8593f9606,17
d8b362a0a,12
5f8eecc9e,23
7e370f1f3,18
bc0b86e9a,17
c856e9ac6,23
9afa17810,17
c6e411c90,23
4916ad38a,18
2d4be0d32,23
71db64300,23
0cf1a2ecd,12
533ae3f85,18
d2bd64c72,23
d0ea4e8aa,17
708e4dd42,12
59a9eb657,17
64336bff0,17
43423d1e3,18
0dceae04a,12
61b576271,17
cb6361d10,23
c8aec31ab,23
1af4713d0,17
8b24f2f98,18
718e842a7,18
8a911af21,23
6af54a2ef,12
306c7f7f9,23
c5b77ac32,17
3c621e663,17
cdb4a1e29,10
28250a178,12
0a9143370,17
d0ea4e8aa,18
86de74a7c,23
498cf88de,12
8a36a56bd,10
5b5e3b4f6,10
2ae54cd8e,23
5f8eecc9e,23
079cef4b3,18
8c7648ac2,17
9b59cbadc,17
ed2ae7025,18
cf9f7c5b6,17
14218200a,17
b55999b5b,23
ce5b205f3,12
59b4226c2,23
097a91620,17
4faff1567,23
4982fe54d,17
097a91620,23
5a7cc4e44,17
e77061ecf,12
cb3285a5b,12
749447350,12
1a9743443,12
c8c39d92c,23
b68e70116,18
476398f34,17
10fc9a772,23
f5427b3c3,23
5063b6b7c,23
d9544d359,10
bec6d5f64,23
b3da3e09c,17
338184e49,18
1e379f7a6,23
c138beefa,17
ae6c05443,23
b3b432bcc,23
371ef3886,12
bda5fbf5a,17
cb6361d10,18
c0a0e43f1,23
6f036d0ff,18
6346c01fa,18
63e47e918,17
0bca40ab7,23
b42aa0f8b,17
2d1d36b45,23
bc3f9bc70,17
55b2b19d1,23
0a4e7e350,10
aa1ee13f5,23
b2f3a6df5,23
33d5aebae,12
e3cb27123,18
d5cd58b16,17
21aa5dd1b,17
5281fc845,18
890abb1e3,23
619a7af56,17
ed82ecb39,23
3b83c6041,10
ef0faf6e4,12
64877c794,23
492aa511d,23
2cd6722de,23
a00811313,17
07edb03ee,23
003b04435,23
0efea8645,12
bda5fbf5a,18
23edf6e3a,17
111e16fce,17
d8682919a,17
5400d50cd,12
d89c2cc01,10
75c169e51,10
8529da957,18
355ab6993,23
8eb0e591c,10
c21cff9ba,17
f2dfb1141,17
c3ed6269b,18
bae729612,23
438c12dbc,23
5673135ca,23
96e4d0c55,18
ce66ba21f,23
a52ca6402,10
50de63436,18
9d1eee84d,23
edd568403,12
b69ef4e9a,10
774912d66,23
f33f1761c,17
cea5f9671,10
95009b8a9,10
e9718c8a3,18
9dad9aacc,23
1a0846177,18
90dae96a8,23
d93aaa1bc,18
1e0841e3e,23
73c6702b4,17
b0aabdd5e,23
5ceffea1d,17
044f7a7e5,17
dca449f04,17
13ccbd76b,10
1dbb4a233,23
0313e82cf,17
dac7a83a3,10
f63c7ca2f,10
2eab70582,18
7d8f64e05,17
94727a701,12
d59d099b3,17
f241314bb,17
b27432d62,10
1821c718c,17
7c190fe10,23
fff163132,17
2f471452d,18
811eb8938,23
cae7b4e19,23
9502c6244,23
b113aaf6c,12
f61b72beb,23
f5052f12e,10
211cde35f,10
6542fd7a5,10
56333906d,18
de3e724d0,18
6f7eec323,17
0079ff47b,17
3d7a0cbcc,12
9d1eee84d,10
3d63d443b,17
95584cdc7,23
ce66ba21f,17
e241fa412,23
0a29fd478,10
bb71b28e8,18
14c77ad32,18
160add406,23
809f887ad,12
35a0342b2,23
a6737db48,18
732cfd202,17
50d982302,12
0669568b1,17
8cd40473f,23
3131292b7,18
938d9433b,18
8fa859d45,17
2cd094d21,12
869145e0b,17
55228e5c5,12
d58429096,23
dca449f04,17
7583b7c0c,17
bedcc4c9b,18
97630c03d,17
2c97a8020,17
a87cd26bc,18
6699f108a,23
e121e9a23,23
7e0d06929,10
442e648c3,18
62de3f962,23
5c22f5f77,23
6414d3225,18
db3e17f41,10
d91f25ca7,23
f879b8abf,17
e860b5f55,10
04d6b1fc1,17
55035bfca,23
fe83b6421,23
a339d1955,23
e67d1e166,17
88b2756d9,17
783029b7b,17
eec8513cf,23
a993402e2,23
11bafff5d,23
087e68d29,23
5f32514a2,18
d9f9d51f6,12
896080a53,12
b903019b9,23
8eb1bc5e1,23
b2dddb23b,17
9b5bdb9bb,17
095ab4bbb,17
bf6aa9579,18
625c8a5e2,17
1028dc3ed,17
8efac5ba4,10
72ac13758,23
1ca8c8af6,12
8ad61d101,23
2910b666b,17
a3c5b8e89,23
cb1e88b0e,12
7071fd618,17
17afba68e,10
64025c7e6,18
4b557883e,10
7ab53e433,23
8f3d579c8,17
b94ee8f0a,23
e3651f526,17
dacda707f,23
87308716b,23
bb71b28e8,12
f5f952b6b,17
5ad7222ae,23
a10abca35,17
4216f7492,10
63b4d63b0,12
5af76ac16,17
ea26b19ee,12
79f7b3873,17
ad77a550c,23
e007788da,17
134c64639,23
4703c3528,10
98d039965,18
ed10a157a,23
b544928c0,17
41a0e0f9e,18
dfa6a4a64,10
6183a10fc,10
572da1077,23
cbc0ccff3,23
364e10d4b,17
f51c0da28,23
a2eb73066,23
14c10dbd8,12
19b189d6e,10
7147c1869,10
c8e0b8353,12
557506b62,23
9d21d02a7,18
c8a178afd,18
74eca68e7,23
61215a02d,10
4261df85b,18
f12753fce,18
87e518677,12
4284af850,17
c238df4c4,10
58ac9ae47,12
373ec0df1,18
0f52b6177,23
150cf1c58,12
f63878d52,23
414098e6e,18
668784de4,12
ee3dc0bc6,17
cd78d6c5d,17
b6a5fed59,23
53e03be42,17
daa57db65,17
e5e9b6e63,10
b808df02d,23
f84b8c8d3,23
35bfceac7,10
06d95a7e8,12
ac7d4a80e,12
d8b362a0a,17
f7d92975f,23
df2fa42b2,10
f3f813801,17
78941c48b,17
96d0e4d61,12
3d4ad27d4,23
af99851ef,12
90dae96a8,23
7caaeb706,17
f563c666c,17
c1c4d9ac3,12
a2b073406,17
f4f758958,23
119b154cc,18
ffd88cd84,17
0178fe09a,23
475ab9faa,12
0b306a59b,23
994165911,10
6360cf2fd,18
92d06e7bd,23
ac80595a7,10
4d55c368e,12
7767bf3e1,23
e7a81dc55,18
6e2259a14,23
f034ac58b,18
0b2fa3f80,12
6eccc3009,18
9d1eee84d,12
4113f2ba4,23
2bd964a10,23
65123f0c1,23
bedcc4c9b,17
660604c58,18
629489592,12
a90c80393,18
413ac68c8,23
ffb9a7b9a,18
c8d7b60a3,17
a38680501,18
32c0ebf77,10
6c30da560,18
fd59168d0,17
6e82ee19a,10
acff61b19,23
5bfe1dec6,17
8b044db51,23
5502d8ff2,10
9d293be93,17
b9f3581d5,18
b7905f8d7,12
a66d44311,10
aea0fe44d,12
f829230cd,10
11a475baa,18
fd71b9c9d,23
830392799,17
b79bbab79,23
e14e526c4,23
51740727d,23
e8799a715,17
1f005146f,10
93eb4d412,23
ec5e26845,23
f3bebfb56,18
007f87ba2,12
b80bfc8f2,17
259a2986d,10
c7eba6954,18
ce4a422fa,23
7859fda05,23
45eb59137,23
400b7210c,17
43b27b5ab,18
421c20bdc,10
15bc6e498,18
557fb15c7,18
340c7f964,18
55d68ab36,17
774912d66,23
604583528,23
557fb15c7,17
8617b62b0,17
2d805f006,17
cb3e3b083,12
c727fdb29,23
533523ce2,18
1c983c37d,10
1abe6487f,17
0cf1a2ecd,12
cee1c4a44,18
3641f60b7,18
1aaff8b07,10
ffc6031f8,23
58ad8e5fc,18
35a6e0f7e,12
e4c1b54b5,17
56992e114,23
2cd094d21,17
3c1e77d9f,17
cb3e3b083,17
e61f696cf,17
07748f4da,23
d396e24de,12
1100df69a,17
